android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    1152:1152:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1157:1162:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1167:1176:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    88:88:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    88:88:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.SlidingPaneLayout$1:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.SlidingPaneLayout$a:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1490:1495:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$b:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.SlidingPaneLayout$c:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1317:1319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.SlidingPaneLayout$SavedState$1:
    1324:1324:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1328:1328:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1322:1322:java.lang.Object[] newArray(int) -> newArray
    1322:1322:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.SlidingPaneLayout$d:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.SlidingPaneLayout$e:
    1339:1341:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.SlidingPaneLayout$f:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1372:1385:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.SlidingPaneLayout$g:
    1391:1392:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.e:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> a
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> d
    798:825:void ensureMotionHistorySizeForId(int) -> e
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> a
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> c
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> c
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> d
    1440:1447:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.e$1:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.e$a:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.google.gson.JsonArray -> com.a.a.a:
    java.util.List elements -> a
    49:53:void add(com.google.gson.JsonElement) -> a
    80:80:java.util.Iterator iterator() -> iterator
    105:108:java.lang.Number getAsNumber() -> a
    121:124:java.lang.String getAsString() -> b
    267:270:boolean getAsBoolean() -> c
    275:275:boolean equals(java.lang.Object) -> equals
    280:280:int hashCode() -> hashCode
com.google.gson.JsonElement -> com.a.a.b:
    40:40:boolean isJsonArray() -> d
    49:49:boolean isJsonObject() -> e
    58:58:boolean isJsonPrimitive() -> f
    68:68:boolean isJsonNull() -> g
    81:84:com.google.gson.JsonObject getAsJsonObject() -> h
    97:100:com.google.gson.JsonArray getAsJsonArray() -> i
    113:116:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> j
    146:146:boolean getAsBoolean() -> c
    159:159:java.lang.Boolean getAsBooleanWrapper() -> k
    172:172:java.lang.Number getAsNumber() -> a
    185:185:java.lang.String getAsString() -> b
    315:321:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.a.a.c:
com.google.gson.JsonNull -> com.a.a.d:
    com.google.gson.JsonNull INSTANCE -> a
    48:48:int hashCode() -> hashCode
    56:56:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.a.a.e:
    java.util.Map members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> a
    79:80:void addProperty(java.lang.String,java.lang.String) -> a
    90:91:void addProperty(java.lang.String,java.lang.Number) -> a
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    132:132:java.util.Set entrySet() -> l
    152:156:com.google.gson.JsonElement get(java.lang.String) -> a
    191:191:boolean equals(java.lang.Object) -> equals
    197:197:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.a.a.f:
com.google.gson.JsonParser -> com.a.a.g:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> a
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> a
    81:95:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
com.google.gson.JsonPrimitive -> com.a.a.h:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    89:99:void setValue(java.lang.Object) -> a
    107:107:boolean isBoolean() -> l
    117:117:java.lang.Boolean getAsBooleanWrapper() -> k
    127:131:boolean getAsBoolean() -> c
    141:141:boolean isNumber() -> m
    152:152:java.lang.Number getAsNumber() -> a
    171:176:java.lang.String getAsString() -> b
    269:279:boolean isPrimitiveOrString(java.lang.Object) -> b
    284:296:int hashCode() -> hashCode
    301:321:boolean equals(java.lang.Object) -> equals
    329:334:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSyntaxException -> com.a.a.i:
com.google.gson.TypeAdapter -> com.a.a.j:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
com.google.gson.TypeAdapterFactory -> com.a.a.k:
com.google.gson.internal.$Gson$Preconditions -> com.a.a.a.a:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> a
    41:44:void checkArgument(boolean) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.a.a.a.b:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.internal.LazilyParsedNumber -> com.a.a.a.c:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
com.google.gson.internal.Streams -> com.a.a.a.d:
    40:59:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
    67:68:void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
com.google.gson.internal.bind.TypeAdapters -> com.a.a.a.a.a:
    com.google.gson.TypeAdapter CLASS -> a
    com.google.gson.TypeAdapterFactory CLASS_FACTORY -> b
    com.google.gson.TypeAdapter BIT_SET -> c
    com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> d
    com.google.gson.TypeAdapter BOOLEAN -> e
    com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> f
    com.google.gson.TypeAdapterFactory BOOLEAN_FACTORY -> g
    com.google.gson.TypeAdapter BYTE -> h
    com.google.gson.TypeAdapterFactory BYTE_FACTORY -> i
    com.google.gson.TypeAdapter SHORT -> j
    com.google.gson.TypeAdapterFactory SHORT_FACTORY -> k
    com.google.gson.TypeAdapter INTEGER -> l
    com.google.gson.TypeAdapterFactory INTEGER_FACTORY -> m
    com.google.gson.TypeAdapter LONG -> n
    com.google.gson.TypeAdapter FLOAT -> o
    com.google.gson.TypeAdapter DOUBLE -> p
    com.google.gson.TypeAdapter NUMBER -> q
    com.google.gson.TypeAdapterFactory NUMBER_FACTORY -> r
    com.google.gson.TypeAdapter CHARACTER -> s
    com.google.gson.TypeAdapterFactory CHARACTER_FACTORY -> t
    com.google.gson.TypeAdapter STRING -> u
    com.google.gson.TypeAdapterFactory STRING_FACTORY -> v
    com.google.gson.TypeAdapter STRING_BUILDER -> w
    com.google.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> x
    com.google.gson.TypeAdapter STRING_BUFFER -> y
    com.google.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> z
    com.google.gson.TypeAdapter URL -> A
    com.google.gson.TypeAdapterFactory URL_FACTORY -> B
    com.google.gson.TypeAdapter URI -> C
    com.google.gson.TypeAdapterFactory URI_FACTORY -> D
    com.google.gson.TypeAdapter INET_ADDRESS -> E
    com.google.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> F
    com.google.gson.TypeAdapter UUID -> G
    com.google.gson.TypeAdapterFactory UUID_FACTORY -> H
    com.google.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> I
    com.google.gson.TypeAdapter CALENDAR -> J
    com.google.gson.TypeAdapterFactory CALENDAR_FACTORY -> K
    com.google.gson.TypeAdapter LOCALE -> L
    com.google.gson.TypeAdapterFactory LOCALE_FACTORY -> M
    com.google.gson.TypeAdapter JSON_ELEMENT -> N
    com.google.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> O
    com.google.gson.TypeAdapterFactory ENUM_FACTORY -> P
    705:705:com.google.gson.TypeAdapterFactory newEnumTypeHierarchyFactory() -> a
    732:732:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter) -> a
    745:745:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> a
    760:760:com.google.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> b
    775:775:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter) -> b
com.google.gson.internal.bind.TypeAdapters$1 -> com.a.a.a.a.a$1:
    62:62:void write(com.google.gson.stream.JsonWriter,java.lang.Class) -> a
    67:67:java.lang.Class read(com.google.gson.stream.JsonReader) -> b
    59:59:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    59:59:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$10 -> com.a.a.a.a.a$2:
    279:283:java.lang.Number read(com.google.gson.stream.JsonReader) -> b
    287:288:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    276:276:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    276:276:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$11 -> com.a.a.a.a.a$3:
    294:302:java.lang.Number read(com.google.gson.stream.JsonReader) -> b
    307:308:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    291:291:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    291:291:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$12 -> com.a.a.a.a.a$4:
    316:324:java.lang.Character read(com.google.gson.stream.JsonReader) -> b
    328:329:void write(com.google.gson.stream.JsonWriter,java.lang.Character) -> a
    313:313:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    313:313:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$13 -> com.a.a.a.a.a$5:
    338:347:java.lang.String read(com.google.gson.stream.JsonReader) -> b
