android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    803:804:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    953:954:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    973:973:int getLayerType(android.view.View) -> c
    1029:1030:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1043:1043:int getLayoutDirection(android.view.View) -> d
    1088:1088:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.k$a:
    236:236:boolean canScrollHorizontally(android.view.View,int) -> a
    242:242:int getOverScrollMode(android.view.View) -> a
    267:268:void postInvalidateOnAnimation(android.view.View) -> b
    270:271:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    273:274:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    279:279:long getFrameTime() -> a
    298:298:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    300:300:int getLayerType(android.view.View) -> c
    310:310:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    314:314:int getLayoutDirection(android.view.View) -> d
    329:333:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.k$b:
    369:369:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.k$c:
    376:376:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.k$d:
    387:387:long getFrameTime() -> a
    395:396:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    399:399:int getLayerType(android.view.View) -> c
    405:408:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.k$e:
    430:430:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.k$f:
    465:466:void postInvalidateOnAnimation(android.view.View) -> b
    469:470:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    473:474:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.k$g:
    520:521:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    525:525:int getLayoutDirection(android.view.View) -> d
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.k$h:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.k$i:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> d
    boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.l:
    24:24:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.m:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.n:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.o:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.p:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.q:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    383:385:void onDetachedFromWindow() -> onDetachedFromWindow
    388:400:void setScrollState(int) -> setScrollState
    408:451:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    454:462:void removeNonDecorViews() -> f
    470:470:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    474:475:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    478:478:int getClientWidth() -> getClientWidth
    489:491:void setCurrentItem(int) -> setCurrentItem
    500:502:void setCurrentItem(int,boolean) -> a
    505:505:int getCurrentItem() -> getCurrentItem
    509:510:void setCurrentItemInternal(int,boolean,boolean) -> a
    513:553:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    557:583:void scrollToItem(int,boolean,int,boolean) -> a
    592:593:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    623:638:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    642:644:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    667:667:int getOffscreenPageLimit() -> getOffscreenPageLimit
    688:697:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    708:715:void setPageMargin(int) -> setPageMargin
    723:723:int getPageMargin() -> getPageMargin
    732:736:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    744:745:void setPageMarginDrawable(int) -> setPageMarginDrawable
    749:749:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    754:759:void drawableStateChanged() -> drawableStateChanged
    766:768:float distanceInfluenceForSnapDuration(float) -> a
    789:827:void smoothScrollTo(int,int,int) -> a
    830:839:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    845:911:void dataSetChanged() -> a
    914:915:void populate() -> b
    918:1103:void populate(int) -> a
    1106:1119:void sortChildDrawingOrder() -> g
    1122:1205:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1261:1267:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1272:1288:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1292:1314:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1318:1323:void removeView(android.view.View) -> removeView
    1326:1332:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1337:1343:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1347:1353:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1358:1360:void onAttachedToWindow() -> onAttachedToWindow
    1369:1455:void onMeasure(int,int) -> onMeasure
    1459:1465:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1468:1494:void recomputeScrollPosition(int,int,int,int) -> a
    1498:1603:void onLayout(boolean,int,int,int,int) -> onLayout
    1607:1628:void computeScroll() -> computeScroll
    1631:1655:boolean pageScrolled(int) -> d
    1672:1733:void onPageScrolled(int,float,int) -> a
    1736:1764:void completeScroll(boolean) -> a
    1767:1767:boolean isGutterDrag(float,float) -> a
    1771:1777:void enableLayers(boolean) -> b
    1787:1920:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1925:2046:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2050:2054:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2057:2100:boolean performDrag(float) -> b
    2108:2146:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2151:2166:int determineTargetPage(int,float,int,int) -> a
    2171:2209:void draw(android.graphics.Canvas) -> draw
    2213:2253:void onDraw(android.graphics.Canvas) -> onDraw
    2384:2396:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2399:2406:void endDrag() -> i
    2409:2421:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2424:2435:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2451:2470:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2476:2476:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2488:2510:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2514:2576:boolean arrowScroll(int) -> c
    2580:2602:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2606:2610:boolean pageLeft() -> c
    2614:2618:boolean pageRight() -> d
    2626:2663:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2673:2682:void addTouchables(java.util.ArrayList) -> addTouchables
    2693:2714:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2720:2737:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2742:2742:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2747:2747:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2752:2752:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2757:2757:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    119:119:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    125:126:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$d:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ViewPager$f:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$g:
    android.support.v4.view.ViewPager this$0 -> a
    2819:2820:void onChanged() -> onChanged
    2823:2824:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1224:1227:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1231:1231:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1240:1240:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1244:1244:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1237:1237:java.lang.Object[] newArray(int) -> a
    1237:1237:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ViewPager$h:
    2882:2887:int compare(android.view.View,android.view.View) -> a
    2879:2879:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    int mMinDrawerMargin -> b
    int mScrimColor -> c
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    294:296:void setScrimColor(int) -> setScrimColor
    305:306:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    322:324:void setDrawerLockMode(int) -> setDrawerLockMode
    346:373:void setDrawerLockMode(int,int) -> a
    428:434:int getDrawerLockMode(android.view.View) -> a
    442:470:void updateDrawerState(int,int,android.view.View) -> a
    473:481:void dispatchOnDrawerClosed(android.view.View) -> b
    484:492:void dispatchOnDrawerOpened(android.view.View) -> c
    495:498:void dispatchOnDrawerSlide(android.view.View,float) -> a
    501:508:void setDrawerViewOffset(android.view.View,float) -> b
    511:511:float getDrawerViewOffset(android.view.View) -> d
    519:520:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    524:525:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    529:536:android.view.View findOpenDrawer() -> a
    558:568:android.view.View findDrawerWithGravity(int) -> a
    578:584:java.lang.String gravityToString(int) -> b
    589:591:void onDetachedFromWindow() -> onDetachedFromWindow
    595:597:void onAttachedToWindow() -> onAttachedToWindow
    601:673:void onMeasure(int,int) -> onMeasure
    677:757:void onLayout(boolean,int,int,int,int) -> onLayout
    761:764:void requestLayout() -> requestLayout
    768:780:void computeScroll() -> computeScroll
    783:787:boolean hasOpaqueBackground(android.view.View) -> k
    792:849:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    853:853:boolean isContentView(android.view.View) -> f
    857:860:boolean isDrawerView(android.view.View) -> g
    865:905:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    910:957:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    965:971:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    977:978:void closeDrawers() -> b
    981:1010:void closeDrawers(boolean) -> a
    1018:1035:void openDrawer(android.view.View) -> h
    1058:1075:void closeDrawer(android.view.View) -> i
    1135:1138:boolean isDrawerVisible(android.view.View) -> j
    1158:1165:boolean hasPeekingDrawer() -> d
    1170:1170:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1175:1175:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1184:1184:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1189:1189:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1193:1193:boolean hasVisibleDrawer() -> e
    1197:1204:android.view.View findVisibleDrawer() -> f
    1224:1228:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1233:1240:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1245:1257:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1261:1283:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    71:71:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1305:1307:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.DrawerLayout$SavedState$1:
    1313:1313:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1318:1318:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1310:1310:java.lang.Object[] newArray(int) -> newArray
    1310:1310:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$c:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1342:1343:void removeCallbacks() -> a
    1349:1349:boolean tryCaptureView(android.view.View,int) -> a
    1355:1356:void onViewDragStateChanged(int) -> a
    1361:1373:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1377:1381:void onViewCaptured(android.view.View,int) -> b
    1384:1389:void closeOtherDrawer() -> b
    1395:1408:void onViewReleased(android.view.View,float,float) -> a
    1412:1413:void onEdgeTouched(int,int) -> a
    1451:1451:boolean onEdgeLock(int) -> b
    1457:1466:void onEdgeDragStarted(int,int) -> b
    1470:1470:int getViewHorizontalDragRange(android.view.View) -> a
    1475:1479:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1485:1485:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.a$a:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.a$b:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.a$c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.b:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.c:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.c$a:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.c$b:
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.c$c:
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.c$d:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.d:
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    277:279:void setParallaxDistance(int) -> setParallaxDistance
    287:287:int getParallaxDistance() -> getParallaxDistance
    296:297:void setSliderFadeColor(int) -> setSliderFadeColor
    303:303:int getSliderFadeColor() -> getSliderFadeColor
    313:314:void setCoveredFadeColor(int) -> setCoveredFadeColor
    320:320:int getCoveredFadeColor() -> getCoveredFadeColor
    324:325:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    348:386:void updateObscuredViewsVisibility(android.view.View) -> a
    389:395:void setAllChildrenVisible() -> a
    398:409:boolean viewIsOpaque(android.view.View) -> c
    414:416:void onAttachedToWindow() -> onAttachedToWindow
    420:428:void onDetachedFromWindow() -> onDetachedFromWindow
    432:635:void onMeasure(int,int) -> onMeasure
    640:707:void onLayout(boolean,int,int,int,int) -> onLayout
    711:716:void onSizeChanged(int,int,int,int) -> onSizeChanged
    720:724:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    728:783:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    788:824:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    828:832:boolean closePane(android.view.View,int) -> a
    836:840:boolean openPane(android.view.View,int) -> b
    858:858:boolean openPane() -> b
    876:876:boolean closePane() -> c
    886:886:boolean isOpen() -> d
    905:905:boolean isSlideable() -> e
    925:947:void dimChildView(android.view.View,float,int) -> a
    951:987:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    991:992:void invalidateChildRegion(android.view.View) -> d
    1001:1016:boolean smoothSlideTo(float,int) -> a
    1021:1029:void computeScroll() -> computeScroll
    1038:1039:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1048:1049:void setShadowResource(int) -> setShadowResource
    1053:1068:void draw(android.graphics.Canvas) -> draw
    1071:1089:void parallaxOtherViews(float) -> a
    1126:1130:boolean isDimmed(android.view.View) -> b
    1135:1135:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1140:1140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1147:1147:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
